tenure_months,num_vehicles,avg_card_swipes_per_vehicle,monthly_txn_count,monthly_spend,telematics_enabled,late_payment_rate,support_tickets_last_90d,downtime_hours_last_30d,contract_type_Month-to-Month,contract_type_One Year,contract_type_Two Year,region_Midwest,region_Northeast,region_South,region_West,fuel_program_tier_Basic,fuel_program_tier_Premium,fuel_program_tier_Standard,maintenance_plan_Basic,maintenance_plan_Full,maintenance_plan_None,industry_naics_Construction,industry_naics_Logistics,industry_naics_Manufacturing,industry_naics_Retail,industry_naics_Services
9,16,45.78,626,53315.04,0,0.297,4,2.6,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
13,22,44.8,992,82641.24,1,0.071,3,5.39,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
30,15,45.27,667,40297.15,1,0.055,0,0.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
22,19,39.31,886,73012.3,0,0.129,4,3.79,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
56,14,43.88,691,43990.82,0,0.117,3,4.03,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
27,15,68.34,1067,50711.44,0,0.161,4,1.68,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
11,13,51.08,695,58511.76,1,0.135,3,3.96,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
27,22,36.23,836,71077.28,0,0.184,4,2.22,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
65,16,32.33,564,49160.22,0,0.093,3,6.39,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
10,17,48.07,729,50336.28,0,0.131,2,0.26,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
51,11,63.17,778,27544.54,0,0.075,1,1.89,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
39,11,55.37,527,30071.27,1,0.167,4,4.75,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2,14,46.66,566,31273.43,1,0.099,0,5.1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
59,15,49.77,713,59372.53,0,0.187,1,9.99,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
63,16,53.8,849,83638.57,1,0.167,0,4.98,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
31,19,57.13,975,69203.79,0,0.101,1,1.73,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
28,17,29.86,415,33325.55,0,0.168,2,4.53,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
11,24,42.16,823,63002.42,0,0.339,4,6.38,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
14,25,47.11,1203,82505.73,0,0.193,1,2.27,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0
6,19,47.53,1074,84176.89,0,0.101,4,9.58,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
48,15,31.07,400,26403.14,0,0.149,1,4.61,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,18,49.76,1053,102145.76,0,0.059,3,4.21,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
37,16,63.32,1130,98173.86,0,0.119,3,5.82,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
26,20,48.65,982,66847.6,1,0.201,0,3.57,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
26,15,20.3,267,23397.62,1,0.109,2,3.77,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
31,11,30.17,303,19116.37,0,0.109,1,0.0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
11,15,44.37,554,43682.93,1,0.108,1,3.84,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
24,15,25.13,407,33879.12,0,0.164,2,3.91,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
11,17,49.63,845,30798.18,1,0.168,1,9.14,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0
27,30,62.39,1879,200000.0,0,0.084,1,0.0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
47,27,68.86,2145,155503.68,0,0.246,1,4.77,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
26,10,34.76,323,15350.88,1,0.015,1,0.21,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
37,17,53.56,1092,66946.45,1,0.191,0,3.57,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
30,14,39.98,476,21542.8,1,0.138,1,4.64,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
42,15,33.69,407,40608.01,0,0.102,1,5.13,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
40,11,42.71,528,25695.49,1,0.21,1,3.41,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
59,16,77.4,1314,93812.25,1,0.125,3,1.95,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
24,8,54.48,405,12515.33,1,0.126,1,3.86,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
7,13,48.33,570,48241.95,0,0.205,3,5.26,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
3,10,63.82,534,24389.32,0,0.129,4,3.96,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0
32,18,56.11,916,63864.82,1,0.119,2,6.64,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
44,15,52.95,700,54075.98,1,0.076,1,2.61,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
59,11,59.08,652,58754.16,0,0.255,3,2.88,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
53,21,49.3,1234,83524.1,0,0.279,1,2.64,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
